Attaching to projet_devops_zookeeper_1, strapiDB, strapi-frontend, kafka, strapi, product-producer, stock-consumer, stock-producer, event-consumer, event-producer, product-consumer
[32mkafka               |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"273","amount":"10","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '273', amount: '10', type: 'OUT' }
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[35;1mstrapi              |[0m [2024-04-18 12:07:10.497] [32mhttp[39m: GET /api/products/273 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"389","amount":"35","type":"IN"}
[33;1mstock-consumer      |[0m { id: '389', amount: '35', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.502] [32mhttp[39m: GET /api/products/389 (3 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"311","amount":"27","type":"IN"}
[33;1mstock-consumer      |[0m { id: '311', amount: '27', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.506] [32mhttp[39m: GET /api/products/311 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"179","amount":"15","type":"IN"}
[33;1mstock-consumer      |[0m { id: '179', amount: '15', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.510] [32mhttp[39m: GET /api/products/179 (2 ms) 401
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"233","amount":"37","type":"IN"}
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m { id: '233', amount: '37', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.515] [32mhttp[39m: GET /api/products/233 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"33","amount":"6","type":"IN"}
[33;1mstock-consumer      |[0m { id: '33', amount: '6', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.519] [32mhttp[39m: GET /api/products/33 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"402","amount":"2","type":"IN"}
[33;1mstock-consumer      |[0m { id: '402', amount: '2', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.523] [32mhttp[39m: GET /api/products/402 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"64","amount":"35","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '64', amount: '35', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.527] [32mhttp[39m: GET /api/products/64 (2 ms) 401
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"138","amount":"22","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '138', amount: '22', type: 'OUT' }
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[35;1mstrapi              |[0m [2024-04-18 12:07:10.532] [32mhttp[39m: GET /api/products/138 (3 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"89","amount":"22","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '89', amount: '22', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.536] [32mhttp[39m: GET /api/products/89 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"265","amount":"37","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '265', amount: '37', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.540] [32mhttp[39m: GET /api/products/265 (2 ms) 401
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"151","amount":"26","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '151', amount: '26', type: 'OUT' }
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[35;1mstrapi              |[0m [2024-04-18 12:07:10.544] [32mhttp[39m: GET /api/products/151 (2 ms) 401
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"383","amount":"20","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '383', amount: '20', type: 'OUT' }
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[35;1mstrapi              |[0m [2024-04-18 12:07:10.549] [32mhttp[39m: GET /api/products/383 (3 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"79","amount":"9","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '79', amount: '9', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:10.553] [32mhttp[39m: GET /api/products/79 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:10 GMT:  creating {"id":"163","amount":"22","type":"OUT"}
